"class"	"path"	"extension"	"reason"
"included"	"services/register_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/schnitt_context.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/settings_store.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/spectral_analysis_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/startup_checks.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/stats/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/stats/wilson_lower_bound.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/steer_override_queue.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/stem_player.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/structure_detection_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/task_manager.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/timeline_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/timeline_snapshot_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/timeline_state.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/timeout_constants.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/ui_binder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/vector_db_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/version_check_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_analysis_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/app_integration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/disk_budget.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/observability.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/orchestrator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/coverage_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/decoder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/frame_sampler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/gpu_lock_aware.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/keyframe_selector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/proxy_generator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/resume_checkpoint.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/scene_detect.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/primitives/stream_hasher.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/base.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/cross_modal_alignment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/cross_modal_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/keyframe_extract_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/proxy_gen_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/raft_motion_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/raft_motion_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/scene_detect_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/siglip_embed_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/siglip_embed_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/vlm_caption_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/stages/vlm_caption_stage.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/status_reporter.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_pipeline/trigger_queue.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/video/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"services/vision_analysis_service_moondream.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"setup_pb_studio.bat"	".bat"	"tracked text/source/doc/config/test/script"
"included"	"setup_pb_studio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"start_pb_studio.bat"	".bat"	"tracked text/source/doc/config/test/script"
"included"	"start_pb_studio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"STARTUP.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"tests/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/ai_audio_test_results.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/analyze_freezes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/conftest.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/e2e_direct_export.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/e2e_functional_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/e2e_render_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_compat_graph_builder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_mood_anchor_matcher.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_mood_anchor_orthogonality.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_role_classifier.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_small_library_degraded.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_style_bucket_clusterer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/enrichment/test_umap_hdbscan_pipeline.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/clips_20/selection_report.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/clips_20/source_provenance.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/golden_mix/expected_decisions.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/golden_mix/scenario.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/golden_mix/selection_report.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/golden_mix/source_provenance.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/pacing_truth_set.template.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/fixtures/shot_type_truth_set.template.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/functional_steer_tab_memory_loop.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/gui_db_inspector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/gui_harness.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/baselines/pacing_bridge_snapshot.json"	".json"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_alembic_migrations.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_dj_mix_3h.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_full_enrichment.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_golden_run_snapshot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_onset_chunked_boundary.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_pacing_bridge_snapshot.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_pacing_performance.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/integration/test_pacing_with_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/live_gui_autonomous_verify.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/live_ollama_integration_test.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_backup_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_decision_recorder_gui_thread_warning.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_decision_recorder_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_decision_recorder.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_pattern_aggregator_idempotency.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/memory/test_pattern_aggregator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_b370_dj_mix_budget_wiring.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_pacing_configs.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_pacing_scorer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_pacing_stages.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_variations_budget.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/pacing/test_wilson_lower_bound.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/repro/b469_stress_child.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/run_phase1_automation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/spikes/test_shot_type_prompts_consistency.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/spikes/test_siglip_text_isolated.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/spikes/test_usearch_install.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_action_registry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_b411_local_agent_error_dicts.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_b415_add_to_timeline_scope.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_id_extraction_anchored.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_local_agent_action_boundary.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_orchestrator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_pacing_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_agents/test_vision_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ai_audio_real.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_audio_analysis_real.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_audio_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_b427_ffmpeg_check.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ci_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_core_services_deep.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database/test_project_notes_table.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database/test_schnitt_migrations_idempotent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database/test_timeline_entry_locked_column.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database/test_timeline_snapshot_table.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_database/test_video_pipeline_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_db_deep.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_deep_functional.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_docs/test_brain_v3_licenses.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_docs/test_brain_v3_user_guide.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_docs/test_plan_governance.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_export_convert_real.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_grid_stability.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_gui_harness_kill.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_multi_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_new_chat_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_new_features.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_ollama_chat_dock_e2e.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_pacing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_performance_profiling.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_phase2_chat_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_phase3_chat_actions.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_pipeline/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_pipeline/test_wiring.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_pre_cache_headless.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_real_data.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_scripts/test_phase1_smoke_scripts.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_scripts/test_setup_py310_gpu_ollama.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_scripts/test_start_pb_studio_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ab_runner.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_action_registry_lock.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ai_audio_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_alembic_reward_components_migration.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_analysis_status_no_utcnow.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_analysis_status_reconcile.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_analysis_status_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_apply_auto_edit_locked.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_audio_audit_fixes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_audio_classify.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_audio_mood_vector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_audio_pacing_deep.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_audio_video_curves.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_auto_edit_progress.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b037_bandit_setup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b062_b074_fixes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b071_b086_fixes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b073_b078_b079_fixes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b218_cuda_context_resilience.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b219_winerror32_retry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b220_gpu_code10_detection.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b220_recheck_button_loop.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b222_model_warmup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b222_signal_queued_connections.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b229_temporal_bands_global_norm.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b270_edl_export_cmx3600.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b278_startup_ollama_timeout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b321_completion_refresh_debounce.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b321_stem_peak_worker_sampling.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b321_stem_player_idempotent_load.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b332_export_preview_first_video_offset.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b336_fp16_nan_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b358_streaming_audio.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b363_video_pipeline_cancel_status.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b364_video_pipeline_unload_safety.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b368_video_vectordb_consistency.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b369_video_soft_delete_guards.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b393_export_output_name_safety.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b394_agent_export_action_output_name.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b395_export_source_range_validation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b396_export_source_range_bounds.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b397_export_timeline_gap_validation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b398_export_summary_active_media.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b399_export_audio_entry_timing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b400_export_temp_cleanup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b406_video_proxy_nvenc_policy.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b407_export_lufs_timeout.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b433_power_status_change_cuda_reprobe.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b440_raft_divisible_by_8.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_b469_single_flight_reload.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_beat_analysis_unload_before_retry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_beat_librosa_fallback_downbeats.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_beat_this_import_env.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_boot_startup_contract.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_bpm_adaptation.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_decision_capture_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_indexer_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_preferences_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_reasoner_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_service_cache_size.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_store_v2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_background_queue.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_backup.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_brain_core.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_brain_store_health.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_embedding_scheduler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_gpu_serializer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_hashing_worker.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_hashing.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_knn_ann_eval.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_media_hash_registry.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_migration_templates.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_nvenc_conflict_script.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_nvenc_serialization.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_onnx_eval.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_paths_and_schemas.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_performance_profile_script.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_phase4_foundations.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_phase4_pacing_smoke_script.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_phase5_widgets.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_reranker_sampler.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_storage_cache.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_storage_repo.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_subtrack_detector.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_v3_visual_curves.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_wiring_b197.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_brain_wiring_b198_b199.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_bridge_mapping.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_bridge_wiring_smoke.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_bug_hunter_batch_2026_04_27.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_build_pacing_truth_set.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_bundle_hooks.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cancel_task_lock_and_freeze.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_caption_circuit_breaker_b195.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cockpit_missing_steps.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cockpit_open_schnitt.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cockpit_orchestrator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cockpit_ui_contract_static.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_convert_progress_parser.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cut_density_modulator.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cut_list_query_efficiency.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cut_snapper.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle11_high_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle12_critical_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle13_bug_hunter_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle13_session_ab_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle4_low_batch1.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle4_low_batch2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle4_med_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle5_high_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle5_low_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle5_med_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle6_export_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle7_ui_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_cycle8_db_batch.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_db_project_switch_live_guard.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_decision_explainer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_delete_sets_soft_delete.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_energy_match_reward.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_eval_shot_type_prompts.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_export_nvenc_codec.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_ffmpeg_cancel.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_gpu_async_safety.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_gpu_lock_contract.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_gpu_pipeline_stability.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_graph_cockpit_view_model.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_graph_knn_backend.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_graph_service.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_graph_sigma_renderer.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch1.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch2.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"tests/test_services/test_high_bug_batch3.py"	".py"	"tracked text/source/doc/config/test/script"
